Date,SB,Attendance,Winner,QB  Winner,Coach Winner,Winning Pts,Loser,QB Loser,Coach Loser,Losing Pts,MVP,Stadium,City,State,Point Difference,QB_player_jersey_no,Player_city,Player_state,Viewership_Rating,No_of_Tv_viewers
02/11/2024,LVIII,61629,Kansas City Chiefs,Patrick Mahomes,Andy Reid,25,San Francisco 49ers,Jim Kelly,Kyle Shanahan,22,Patrick Mahomes, Allegiant  Stadium,Las Vegas,Nevada,3,#15,Tyler,Texas,42.1,120.3
02/12/2023,LVII,67827,Kansas City Chiefs,Patrick Mahomes,Andy Reid,38,Philadelphia Eagles,Jalen hurts,Nick Sirianni,35,Patrick Mahomes,State Farm Stadium,Glendale,Arizona,3,#15,Tyler,Texas,40.4,114.21
02/13/2022,LVI,70048,Los Angeles Rams,Matthew Stafford,Sean Mcvay,23,Cincinnati Bengals,Joe Burrow,Zac Taylor,20,Cooper kupp,SoFi Stadium,Inglewood,California,3,#9,Tampa,Florida,36.9,99.18
02/07/2021,LV,24835,Tampa Bay Buccaneers,Tom Brady,Bruce Arians,31,Kansas City Chiefs,Patrick Mahomes,Andy Reid,9,Tom Brady,Raymond James Stadium,Tampa,Florida,22,#12,San Mateo,California,38.2,95.21
02/02/2020,LIV,62417,Kansas City Chiefs,Patrick Mahomes,Andy Reid,31,San Francisco 49ers,Jimmy Garoppolo,Kyle Shanahan,20,Patrick Mahomes,Hard Rock Stadium,Miami Gardens,Florida,11,#15,Tyler,Texas,41.6,101.32
02/03/2019,LIII,70081,New England Patriots,Tom Brady,Bill Belichick,13,Los Angeles Rams,Jared Goff,Sean McVay,3,Julian Edelman,Mercedes-Benz Stadium,Atlanta,Georgia,10,#12,San Mateo,California,41.1,98.48
02/24/2018,LII,67612,Philadelphia Eagles,Nick Foles,Doug Pederson,41,New England Patriots,Tom Brady,Bill Belichick,33,Nick Foles,U.S. Bank Stadium,Minneapolis,Minnesota,8,#9,Austin,Texas,43.1,103.47
02/05/2017,LI,70807,New England Patriots,Tom Brady,Bill Belichick,34,Atlanta Falcons,Matt Ryan,Dan Quinn,28,Tom Brady,NRG Stadium,Houston,Texas,6,#12,San Mateo,California,45.3,111.32
02/07/2016,L,71088,Denver Broncos,Peyton Manning,Gary Kubiak,24,Carolina Panthers,Cam Newton,Ron Rivera,10,Von Miller,Levi's Stadium,Santa Clara,California,14,#18,New Orleans,"Louisiana
",46.6,111.86
02/01/2015,XLIX,70288,New England Patriots,Tom Brady,Bill Belichick,28,Seattle Seahawks,Russell Wilson,Pete Carroll,24,Tom Brady,University of Phoenix Stadium,Glendale,Arizona,4,#12,San Mateo, California,47.5,114.44
02/02/2014,XLVIII,82529,Seattle Seahawks,Russell Wilson,Pete Carroll,43,Denver Broncos,Peyton Manning,John Fox,8,Malcolm Smith,MetLife Stadium,East Rutherford,New Jersey,35,#3,Cincinnati,Ohio,46.7,112.19
02/03/2013,XLVII,71024,Baltimore Ravens,Joe Flacco,John Harbaugh,34,San Francisco 49ers,Colin Kaepernick,Jim Harbaugh,31,Joe Flacco,Mercedes-Benz Superdome,New Orleans,Louisiana,3,#5,Audubon,New Jersey,46.4,108.69
02/05/2012,XLVI,68658,New York Giants,Eli Manning,Tom Coughlin,21,New England Patriots,Tom Brady,Bill Belichick,17,Eli Manning,Lucas Oil Stadium,Indianapolis,Indiana,4,#10,New Orleans,"Louisiana
",47.0,111.35
02/07/2010,XLV,103219,Green Bay Packers,Aaron Rodgers,Mike McCarthy,31,Pittsburgh Steelers,Ben Roethlisberger,Mike Tomlin,25,Aaron Rodgers,Cowboys Stadium,Arlington,Texas,6,#9,Chico,California,46.0,111.01
02/01/2009,XLIV,74059,New Orleans Saints,Drew Brees,Sean Payton,31,Indianapolis Colts,Peyton Manning,Jim Caldwell,17,Drew Brees,Sun Life Stadium,Miami Gardens,Florida,14,#7,Dallas,Texas,45.0,106.48
02/03/2008,XLIII,70774,Pittsburgh Steelers,Ben Roethlisberger,Mike Tomlin,27,Arizona Cardinals,Kurt Warner,Ken Whisenhunt,23,Santonio Holmes,Raymond James Stadium,Tampa,Florida,4,#10,Lima,Ohio,42.0,98.73
02/04/2007,XLII,71101,New York Giants,Eli Manning,Tom Coughlin,17,New England Patriots,Tom Brady,Bill Belichick,14,Eli Manning,University of Phoenix Stadium,Glendale,Arizona,3,#18,New Orleans,"Louisiana
",43.1,97.45
02/05/2006,XLI,74512,Indianapolis Colts,Peyton Manning,Tony Dungy,29,Chicago Bears,Rex Grossman,Lovie Smith,17,Peyton Manning,Dolphin Stadium,Miami Gardens,Florida,12,#7,New Orleans,"Louisiana
",42.6,93.18
02/06/2005,XL,68206,Pittsburgh Steelers,Ben Roethlisberger,Bill Cowher,21,Seattle Seahawks,Matt Hasselbeck,Mike Holmgren,10,Hines Ward,Ford Field,Detroit,Michigan,11,#12,Lima,Ohio,41.6,90.75
02/01/2004,XXXIX,78125,New England Patriots,Tom Brady,Bill Belichick,24,Philadelphia Eagles,Donovan McNabb,Andy Reid,21,Deion Branch,Alltel Stadium,Jacksonville,Florida,3,#12,San Mateo,California,41.1,86.07
01/26/2003,XXXVIII,71525,New England Patriots,Tom Brady,Bill Belichick,32,Carolina Panthers,Jake Delhomme,John Fox,29,Tom Brady,Reliant Stadium,Houston,Texas,3,#14,San Mateo,California,41.4,89.80
02/03/2002,XXXVII,67603,Tampa Bay Buccaneers,Brad Johnson,Jon Gruden,48,Oakland Raiders,Rich Gannon,Bill Callahan,21,Dexter Jackson,Qualcomm Stadium,San Diego,California,27,#12,Marietta,"Georgia
",40.7,88.64
02/06/2001,XXXVI,72922,New England Patriots,Tom Brady,Bill Belichick,20,St. Louis Rams,Kurt Warner,Mike Martz,17,Tom Brady,Louisiana Superdome,New Orleans,Louisiana,3,#12,San Mateo,California,40.4,86.80
01/28/2001,XXXV,71921,Baltimore Ravens,Trent Dilfer,Brian Billick,34,New York Giants,Kerry Collins,Jim Fassel,7,Ray Lewis,Raymond James Stadium,Tampa,Florida,27,#8,Santa Cruz,California,40.4,84.34
01/30/2000,XXXIV,72625,St. Louis Rams,Kurt Warner,Dick Vermeil,23,Tennessee Titans,Steve McNair,Jeff Fisher,16,Kurt Warner,Georgia Dome,Atlanta,Georgia,7,#13,Burlington,Iowa,43.3,88.47
01/21/1999,XXXIII,74803,Denver Broncos,John Elway,Mike Shanahan,34,Atlanta Falcons,Chris Chandler,Dan Reeves,19,John Elway,Pro Player Stadium,Miami Gardens,Florida,15,#7,Port Angeles,Washington,40.2,83.72
01/25/1998,XXXII,68912,Denver Broncos,John Elway,Mike Shanahan,31,Green Bay Packers,Brett Favre,Mike Holmgren,24,Terrell Davis,Qualcomm Stadium,San Diego,California,7,#7,Port Angeles,Washington,44.5,90.00
01/26/1997,XXXI,72301,Green Bay Packers,Brett Favre,Mike Holmgren,35,New England Patriots,Drew Bledsoe,Bill Parcells,21,Desmond Howard,Louisiana Superdome,New Orleans,Louisiana,14,#4,Gulfport,Mississippi,43.3,87.87
01/29/1996,XXX,76347,Dallas Cowboys,Troy Aikman,Barry Switzer,27,Pittsburgh Steelers,Neil O'Donnell,Bill Cowher,17,Larry Brown,Sun Devil Stadium,Tempe,Arizona,10,#8,West Covina,California,46.0,94.08
01/29/1995,XXIX,74107,San Francisco 49ers,Steve Young,George Seifert,49,San Diego Chargers,Stan Humphreys,Bobby Ross,26,Steve Young,Joe Robbie Stadium,Miami Gardens,Florida,23,#8,Salt Lake,Utah,41.3,83.42
01/30/1994,XXVIII,72817,Dallas Cowboys,Troy Aikman,Jimmy Johnson,30,Buffalo Bills,Jim Kelly,Marv Levy,13,Emmitt Smith,Georgia Dome,Atlanta,Georgia,17,#8,West Covina,California,45.5,90.00
01/31/1993,XXVII,98374,Dallas Cowboys,Troy Aikman,Jimmy Johnson,52,Buffalo Bills,"Jim Kelly, Frank Reich",Marv Levy,17,Troy Aikman,Rose Bowl,Pasadena,California,35,#8,West Covina,California,45.1,90.99
01/26/1992,XXVI,63130,Washington Redskins,Mark Rypien,Joe Gibbs,37,Buffalo Bills,Jim Kelly,Marv Levy,24,Mark Rypien,Metrodome,Minneapolis,Minnesota,13,#11,Calgary,Alberta,40.3,79.59
01/27/1991,XXV,73813,New York Giants,Jeff Hostetler,Bill Parcells,20,Buffalo Bills,Jim Kelly,Marv Levy,19,Ottis Anderson,Tampa Stadium,Tampa,Florida,1,#15,Hollsopple,Pennsylvania,41.9,79.51
01/28/1990,XXIV,72919,San Francisco 49ers,Joe Montana,George Seifert,55,Denver Broncos,John Elway,Dan Reeves,10,Joe Montana,Louisiana Superdome,New Orleans,Louisiana,45,#16,New Eagle,Pennsylvania,39.0,73.85
01/22/1989,XXIII,75129,San Francisco 49ers,Joe Montana,Bill Walsh,20,Cincinnati Bengals,Boomer Esiason,Sam Wyche,16,Jerry Rice,Joe Robbie Stadium,Miami Gardens,Florida,4,#16,New Eagle,Pennsylvania,43.5,81.59
01/31/1988,XXII,73302,Washington Redskins,Doug Williams,Joe Gibbs,42,Denver Broncos,John Elway,Dan Reeves,10,Doug Williams,Jack Murphy Stadium,San Diego,California,32,#17,Zachary,"Louisiana
",41.9,80.14
01/25/1987,XXI,101063,New York Giants,Phil Simms,Bill Parcells,39,Denver Broncos,John Elway,Dan Reeves,20,Phil Simms,Rose Bowl,Pasadena,California,19,#11,Springfield,Kentucky,45.8,87.19
01/26/1986,XX,73818,Chicago Bears,Jim McMahon,Mike Ditka,46,New England Patriots,"Tony Eason, Steve Grogan",Raymond Berry,10,Richard Dent,Louisiana Superdome,New Orleans,Louisiana,36,#9,Jersey,New Jersey,48.3,92.57
01/20/1985,XIX,84059,San Francisco 49ers,Joe Montano,Bill Walsh,38,Miami Dolphins,Dan Marino,Don Shula,16,Joe Montana,Stanford Stadium,Palo Alto,California,22,#16,New Eagle,Pennsylvania,46.4,85.53
01/22/1984,XVIII,72920,Los Angeles Raiders,Jim Plunkett,Tom Flores,38,Washington Redskins,Joe Theismann,Joe Gibbs,9,Marcus Allen,Tampa Stadium,Tampa,Florida,29,#16,San Jose, California,46.4,77.62
01/30/1983,XVII,103667,Washington Redskins,Joe Theismann,Joe Gibbs,27,Miami Dolphins,David Woodley,Don Shula,17,John Riggins,Rose Bowl,Pasadena,California,10,#7,New Brunswick,New Jersey,48.6,81.77
01/24/1982,XVI,81270,San Francisco 49ers,Joe Montana,Bill Walsh,26,Cincinnati Bengals,Ken Anderson,Forrest Gregg,21,Joe Montana,Pontiac Silverdome,Pontiac,Michigan,5,#16,New Eagle,Pennsylvania,49.1,85.24
01/25/1981,XV,76135,Oakland Raiders,Jim Plunkett,Tom Flores,27,Philadelphia Eagles,Ron Jaworski,Dick Vermeil,10,Jim Plunkett,Louisiana Superdome,New Orleans,Louisiana,17,#16,San Jose, California,44.4,68.29
01/20/1980,XIV,103985,Pittsburgh Steelers,Terry Bradshaw,Chuck Noll,31,Los Angeles Rams,Vince Ferragamo,Ray Malavasi,19,Terry Bradshaw,Rose Bowl,Pasadena,California,12,#12,Shreveport,"Louisiana
",46.3,76.24
1/21/1979,XIII,79484,Pittsburgh Steelers,Terry Bradshaw,Chuck Noll,35,Dallas Cowboys,Roger Staubach,Tom Landry,31,Terry Bradshaw,Orange Bowl,Miami,Florida,4,#12,Shreveport,"Louisiana
",47.1,74.74
01/15/1978,XII,76400,Dallas Cowboys,Roger Staubach,Tom Landry,27,Denver Broncos,Craig Morton,Red Miller,10,"Harvey Martin, Randy White",Superdome,New Orleans,Louisiana,17,#12,Cincinnati,Ohio,47.2,78.94
01/09/1977,XI,103438,Oakland Raiders,Kenny Stabler,John Madden,32,Minnesota Vikings,Fran Tarkenton,Bud Grant,14,Fred Biletnikoff,Rose Bowl,Pasadena,California,18,#12,Foley,Alabama,44.4,62.05
01/18/1976,X,80187,Pittsburgh Steelers,Terry Bradshaw,Chuck Noll,21,Dallas Cowboys,Roger Staubach,Tom Landry,17,Lynn Swann,Orange Bowl,Miami,Florida,4,#12,Shreveport,"Louisiana
",42.3,57.71
01/12/1975,IX,80997,Pittsburgh Steelers,Terry Bradshaw,Chuck Noll,16,Minnesota Vikings,Fran Tarkenton,Bud Grant,6,Franco Harris,Tulane Stadium,New Orleans,Louisiana,10,#12,Shreveport,"Louisiana
",42.4,56.05
01/13/1974,VIII,71882,Miami Dolphins,Bob Griese,Don Shula,24,Minnesota Vikings,Fran Tarkenton,Bud Grant,7,Larry Csonka,Rice Stadium,Houston,Texas,17,#12,Evansville,Indiana,41.6,51.70
01/14/1973,VII,90182,Miami Dolphins,Bob Griese,Don Shula,14,Washington Redskins,Bill Kilmer,George Allen,7,Jake Scott,Memorial Coliseum,Los Angeles,California,7,#12,Evansville,Indiana,42.7,53.32
01/16/1972,VI,81023,Dallas Cowboys,Roger Staubach,Tom Landry,24,Miami Dolphins,Bob Griese,Don Shula,3,Roger Staubach,Tulane Stadium,New Orleans,Louisiana,21,#12,Cincinnati,Ohio,44.2,56.64
01/17/1971,V,79204,Baltimore Colts,"Earl Morrall , Johnny Unitas",Don McCafferty,16,Dallas Cowboys,Craig Morton,Tom Landry,13,Chuck Howley,Orange Bowl,Miami,Florida,3,#15,"Muskegon,Pittsburgh","Michigan,Pennsylvania",39.9,46.04
01/11/1970,IV,80562,Kansas City Chiefs,"Len Dawson, Mike Livingston",Hank Stram,23,Minnesota Vikings,Joe Kapp,Bud Grant,7,Len Dawson,Tulane Stadium,New Orleans,Louisiana,16,#16,"Alliance,Dallas","Ohio, Texas",39.4,44.27
01/12/1969,III,75389,New York Jets,Joe Namath,Weeb Ewbank,16,Baltimore Colts,"Earl Morrall, Johnny Unitas",Don Shula,7,Joe Namath,Orange Bowl,Miami,Florida,9,#12,Beaver Falls,Pennsylvania,36.0,41.66
01/14/1968,II,75546,Green Bay Packers,Bart Starr,Vince Lombardi,33,Oakland Raiders,Daryle Lamonica,John Rauch,14,Bart Starr,Orange Bowl,Miami,Florida,19,#15,Montgomery,Alabama,36.8,39.12
01/15/1967,I,61946,Green Bay Packers,Bart Starr,Vince Lombardi,35,Kansas City Chiefs,Len Dawson,Hank Stram,10,Bart Starr,Memorial Coliseum,Los Angeles,California,25,#15,Montgomery,Alabama,22.6,26.75