Date,SB,Attendance,Winner,QB  Winner,Coach Winner,Winning Pts,Loser,QB Loser,Coach Loser,Losing Pts,MVP,Stadium,City,State,Point Difference
1981-01-25,XV,76135,Oakland Raiders,Jim Plunkett,Tom Flores,27,Philadelphia Eagles,Ron Jaworski,Dick Vermeil,10,Jim Plunkett,Louisiana Superdome,New Orleans,Louisiana,17
2003-01-26,XXXVII,67603,Tampa Bay Buccaneers,Brad Johnson,Jon Gruden,48,Oakland Raiders,Rich Gannon,Bill Callahan,21,Dexter Jackson,Qualcomm Stadium,San Diego,California,27
2015-02-01,XLIX,70288,New England Patriots,Tom Brady,Bill Belichick,28,Seattle Seahawks,Russell Wilson,Pete Carroll,24,Tom Brady,University of Phoenix Stadium,Glendale,Arizona,4
1991-01-27,XXV,73813,New York Giants,Jeff Hostetler,Bill Parcells,20,Buffalo Bills,Jim Kelly,Marv Levy,19,Ottis Anderson,Tampa Stadium,Tampa,Florida,1
2000-01-30,XXXIV,72625,St. Louis Rams,Kurt Warner,Dick Vermeil,23,Tennessee Titans,Steve McNair,Jeff Fisher,16,Kurt Warner,Georgia Dome,Atlanta,Georgia,7
1984-01-22,XVIII,72920,Los Angeles Raiders,Jim Plunkett,Tom Flores,38,Washington Redskins,Joe Theismann,Joe Gibbs,9,Marcus Allen,Tampa Stadium,Tampa,Florida,29
2010-02-07,XLIV,74059,New Orleans Saints,Drew Brees,Sean Payton,31,Indianapolis Colts,Peyton Manning,Jim Caldwell,17,Drew Brees,Sun Life Stadium,Miami Gardens,Florida,14
1968-01-14,II,75546,Green Bay Packers,Bart Starr,Vince Lombardi,33,Oakland Raiders,Daryle Lamonica,John Rauch,14,Bart Starr,Orange Bowl,Miami,Florida,19
1978-01-15,XII,76400,Dallas Cowboys,Roger Staubach,Tom Landry,27,Denver Broncos,Craig Morton,Red Miller,10,"Harvey Martin, Randy White",Superdome,New Orleans,Louisiana,17
1969-01-12,III,75389,New York Jets,Joe Namath,Weeb Ewbank,16,Baltimore Colts,"Earl Morrall, Johnny Unitas",Don Shula,7,Joe Namath,Orange Bowl,Miami,Florida,9
1974-01-13,VIII,71882,Miami Dolphins,Bob Griese,Don Shula,24,Minnesota Vikings,Fran Tarkenton,Bud Grant,7,Larry Csonka,Rice Stadium,Houston,Texas,17
2013-02-03,XLVII,71024,Baltimore Ravens,Joe Flacco,John Harbaugh,34,San Francisco 49ers,Colin Kaepernick,Jim Harbaugh,31,Joe Flacco,Mercedes-Benz Superdome,New Orleans,Louisiana,3
1979-01-21,XIII,79484,Pittsburgh Steelers,Terry Bradshaw,Chuck Noll,35,Dallas Cowboys,Roger Staubach,Tom Landry,31,Terry Bradshaw,Orange Bowl,Miami,Florida,4
1985-01-20,XIX,84059,San Francisco 49ers,Joe Montano,Bill Walsh,38,Miami Dolphins,Dan Marino,Don Shula,16,Joe Montana,Stanford Stadium,Palo Alto,California,22
1989-01-22,XXIII,75129,San Francisco 49ers,Joe Montana,Bill Walsh,20,Cincinnati Bengals,Boomer Esiason,Sam Wyche,16,Jerry Rice,Joe Robbie Stadium,Miami Gardens,Florida,4
1998-01-25,XXXII,68912,Denver Broncos,John Elway,Mike Shanahan,31,Green Bay Packers,Brett Favre,Mike Holmgren,24,Terrell Davis,Qualcomm Stadium,San Diego,California,7
2007-02-04,XLI,74512,Indianapolis Colts,Peyton Manning,Tony Dungy,29,Chicago Bears,Rex Grossman,Lovie Smith,17,Peyton Manning,Dolphin Stadium,Miami Gardens,Florida,12
2001-01-28,XXXV,71921,Baltimore Ravens,Trent Dilfer,Brian Billick,34,New York Giants,Kerry Collins,Jim Fassel,7,Ray Lewis,Raymond James Stadium,Tampa,Florida,27
1988-01-31,XXII,73302,Washington Redskins,Doug Williams,Joe Gibbs,42,Denver Broncos,John Elway,Dan Reeves,10,Doug Williams,Jack Murphy Stadium,San Diego,California,32
2016-02-07,L,71088,Denver Broncos,Peyton Manning,Gary Kubiak,24,Carolina Panthers,Cam Newton,Ron Rivera,10,Von Miller,Levi's Stadium,Santa Clara,California,14
1987-01-25,XXI,101063,New York Giants,Phil Simms,Bill Parcells,39,Denver Broncos,John Elway,Dan Reeves,20,Phil Simms,Rose Bowl,Pasadena,California,19
1982-01-24,XVI,81270,San Francisco 49ers,Joe Montana,Bill Walsh,26,Cincinnati Bengals,Ken Anderson,Forrest Gregg,21,Joe Montana,Pontiac Silverdome,Pontiac,Michigan,5
2014-02-02,XLVIII,82529,Seattle Seahawks,Russell Wilson,Pete Carroll,43,Denver Broncos,Peyton Manning,John Fox,8,Malcolm Smith,MetLife Stadium,East Rutherford,New Jersey,35
2019-02-03,LIII,70081,New England Patriots,Tom Brady,Bill Belichick,13,Los Angeles Rams,Jared Goff,Sean McVay,3,Julian Edelman,Mercedes-Benz Stadium,Atlanta,Georgia,10
1967-01-15,I,61946,Green Bay Packers,Bart Starr,Vince Lombardi,35,Kansas City Chiefs,Len Dawson,Hank Stram,10,Bart Starr,Memorial Coliseum,Los Angeles,California,25
2012-02-05,XLVI,68658,New York Giants,Eli Manning,Tom Coughlin,21,New England Patriots,Tom Brady,Bill Belichick,17,Eli Manning,Lucas Oil Stadium,Indianapolis,Indiana,4
1980-01-20,XIV,103985,Pittsburgh Steelers,Terry Bradshaw,Chuck Noll,31,Los Angeles Rams,Vince Ferragamo,Ray Malavasi,19,Terry Bradshaw,Rose Bowl,Pasadena,California,12
1986-01-26,XX,73818,Chicago Bears,Jim McMahon,Mike Ditka,46,New England Patriots,"Tony Eason, Steve Grogan",Raymond Berry,10,Richard Dent,Louisiana Superdome,New Orleans,Louisiana,36
1996-01-28,XXX,76347,Dallas Cowboys,Troy Aikman,Barry Switzer,27,Pittsburgh Steelers,Neil O'Donnell,Bill Cowher,17,Larry Brown,Sun Devil Stadium,Tempe,Arizona,10
2005-02-06,XXXIX,78125,New England Patriots,Tom Brady,Bill Belichick,24,Philadelphia Eagles,Donovan McNabb,Andy Reid,21,Deion Branch,Alltel Stadium,Jacksonville,Florida,3
2008-02-03,XLII,71101,New York Giants,Eli Manning,Tom Coughlin,17,New England Patriots,Tom Brady,Bill Belichick,14,Eli Manning,University of Phoenix Stadium,Glendale,Arizona,3
2009-02-01,XLIII,70774,Pittsburgh Steelers,Ben Roethlisberger,Mike Tomlin,27,Arizona Cardinals,Kurt Warner,Ken Whisenhunt,23,Santonio Holmes,Raymond James Stadium,Tampa,Florida,4
2011-02-06,XLV,103219,Green Bay Packers,Aaron Rodgers,Mike McCarthy,31,Pittsburgh Steelers,Ben Roethlisberger,Mike Tomlin,25,Aaron Rodgers,Cowboys Stadium,Arlington,Texas,6
1971-01-17,V,79204,Baltimore Colts,"Earl Morrall , Johnny Unitas",Don McCafferty,16,Dallas Cowboys,Craig Morton,Tom Landry,13,Chuck Howley,Orange Bowl,Miami,Florida,3
2020-02-02,LIV,62417,Kansas City Chiefs,Patrick Mahomes,Andy Reid,31,San Francisco 49ers,Jimmy Garoppolo,Kyle Shanahan,20,Patrick Mahomes,Hard Rock Stadium,Miami Gardens,Florida,11
1975-01-12,IX,80997,Pittsburgh Steelers,Terry Bradshaw,Chuck Noll,16,Minnesota Vikings,Fran Tarkenton,Bud Grant,6,Franco Harris,Tulane Stadium,New Orleans,Louisiana,10
1994-01-30,XXVIII,72817,Dallas Cowboys,Troy Aikman,Jimmy Johnson,30,Buffalo Bills,Jim Kelly,Marv Levy,13,Emmitt Smith,Georgia Dome,Atlanta,Georgia,17
2002-02-03,XXXVI,72922,New England Patriots,Tom Brady,Bill Belichick,20,St. Louis Rams,Kurt Warner,Mike Martz,17,Tom Brady,Louisiana Superdome,New Orleans,Louisiana,3
2017-02-05,LI,70807,New England Patriots,Tom Brady,Bill Belichick,34,Atlanta Falcons,Matt Ryan,Dan Quinn,28,Tom Brady,NRG Stadium,Houston,Texas,6
1970-01-11,IV,80562,Kansas City Chiefs,"Len Dawson, Mike Livingston",Hank Stram,23,Minnesota Vikings,Joe Kapp,Bud Grant,7,Len Dawson,Tulane Stadium,New Orleans,Louisiana,16
1993-01-31,XXVII,98374,Dallas Cowboys,Troy Aikman,Jimmy Johnson,52,Buffalo Bills,"Jim Kelly, Frank Reich",Marv Levy,17,Troy Aikman,Rose Bowl,Pasadena,California,35
1999-01-31,XXXIII,74803,Denver Broncos,John Elway,Mike Shanahan,34,Atlanta Falcons,Chris Chandler,Dan Reeves,19,John Elway,Pro Player Stadium,Miami Gardens,Florida,15
2018-02-04,LII,67612,Philadelphia Eagles,Nick Foles,Doug Pederson,41,New England Patriots,Tom Brady,Bill Belichick,33,Nick Foles,U.S. Bank Stadium,Minneapolis,Minnesota,8
1995-01-29,XXIX,74107,San Francisco 49ers,Steve Young,George Seifert,49,San Diego Chargers,Stan Humphreys,Bobby Ross,26,Steve Young,Joe Robbie Stadium,Miami Gardens,Florida,23
2006-02-05,XL,68206,Pittsburgh Steelers,Ben Roethlisberger,Bill Cowher,21,Seattle Seahawks,Matt Hasselbeck,Mike Holmgren,10,Hines Ward,Ford Field,Detroit,Michigan,11
1983-01-30,XVII,103667,Washington Redskins,Joe Theismann,Joe Gibbs,27,Miami Dolphins,David Woodley,Don Shula,17,John Riggins,Rose Bowl,Pasadena,California,10
1990-01-28,XXIV,72919,San Francisco 49ers,Joe Montana,George Seifert,55,Denver Broncos,John Elway,Dan Reeves,10,Joe Montana,Louisiana Superdome,New Orleans,Louisiana,45
1972-01-16,VI,81023,Dallas Cowboys,Roger Staubach,Tom Landry,24,Miami Dolphins,Bob Griese,Don Shula,3,Roger Staubach,Tulane Stadium,New Orleans,Louisiana,21
1992-01-26,XXVI,63130,Washington Redskins,Mark Rypien,Joe Gibbs,37,Buffalo Bills,Jim Kelly,Marv Levy,24,Mark Rypien,Metrodome,Minneapolis,Minnesota,13
1997-01-26,XXXI,72301,Green Bay Packers,Brett Favre,Mike Holmgren,35,New England Patriots,Drew Bledsoe,Bill Parcells,21,Desmond Howard,Louisiana Superdome,New Orleans,Louisiana,14
1977-01-09,XI,103438,Oakland Raiders,Kenny Stabler,John Madden,32,Minnesota Vikings,Fran Tarkenton,Bud Grant,14,Fred Biletnikoff,Rose Bowl,Pasadena,California,18
2004-02-01,XXXVIII,71525,New England Patriots,Tom Brady,Bill Belichick,32,Carolina Panthers,Jake Delhomme,John Fox,29,Tom Brady,Reliant Stadium,Houston,Texas,3
1976-01-18,X,80187,Pittsburgh Steelers,Terry Bradshaw,Chuck Noll,21,Dallas Cowboys,Roger Staubach,Tom Landry,17,Lynn Swann,Orange Bowl,Miami,Florida,4
1973-01-14,VII,90182,Miami Dolphins,Bob Griese,Don Shula,14,Washington Redskins,Bill Kilmer,George Allen,7,Jake Scott,Memorial Coliseum,Los Angeles,California,7
2024-02-11,LVIII,61629,Kansas City Chiefs,Patrick Mahomes,Andy Reid,25,San Francisco 49ers,Jim Kelly,Kyle Shanahan,22,Patrick Mahomes, Allegiant  Stadium,Las Vegas,Nevada,3
2023-02-12,LVII,67827,Kansas City Chiefs,Patrick Mahomes,Andy Reid,38,Philadelphia Eagles,Jalen hurts,Nick Sirianni,35,Patrick Mahomes,State Farm Stadium,Glendale,Arizona,3
2022-02-13,LVI,70048,Los Angeles Rams,Matthew Stafford,Sean Mcvay,23,Cincinnati Bengals,Joe Burrow,Zac Taylor,20,Cooper kupp,SoFi Stadium,Inglewood,California,3
2021-02-07,LV,24835,Tampa Bay Buccaneers,Tom Brady,Bruce Arians,31,Kansas City Chiefs,Patrick Mahomes,Andy Reid,9,Tom Brady,Raymond James Stadium,Tampa,Florida,22